e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50,e51,e52,e53,e54,e55,e56,e57,e58,e59,e60,e61,e62,e63,e64,e65,e66,e67,e68,e69,e70,e71,e72,e73,e74,e75,e76,e77,e78,e79,e80,e81,e82,e83,e84,e85,e86,e87,e88,e89,e90,e91,e92,e93,e94,e95,e96,e97,e98,e99,e100,e101,e102,e103,e104,e105,e106,e107,e108,e109,e110,e111,e112,e113,e114,e115,e116,e117,e118,e119,e120,e121,e122,Categories
-2.604405058,0.248191964,0.192439855,0.439168873,0.025011423,-0.719693445,-0.182024765,0.0019075,0.220220253,0.309358032,0.169512399,-0.43308692,0.017160343,0.317428071,0.115155172,0.245348863,-0.108228581,0.152655707,-0.327754668,0.010920322,-0.047275272,0.151794748,-0.128223867,-0.039639553,-0.132176916,0.028547604,0.01404772,0.092117193,-0.181482261,0.008819925,-0.066447658,-0.07499699,0.189235591,-0.070413378,0.024751048,-0.194147896,0.052074734,0.150029174,-0.052642529,-0.10508684,-0.112507535,-0.024817803,0.011607992,-0.002795706,0.00582084,0.050958244,-0.005594082,0.083039008,-0.040914681,-0.116633047,-0.135768823,0.043003073,0.082940993,0.091778742,-0.033221568,0.016826473,0.054065798,-0.021292086,-0.033437452,0.079656636,-0.047234697,-0.100546455,0.057681468,0.025574424,0.093655373,0.052369969,-0.085181423,-0.033389435,-0.070221631,-0.076538573,0.003844297,0.006773945,-0.041188669,-0.068097541,0.033942079,-0.077009158,0.087871743,-0.060279251,0.117041371,0.029081604,-0.070277214,-0.090520805,-0.028788158,0.037499257,0.011862132,-0.002431017,0.04071733,-0.145693688,-0.008438728,-0.054040492,-0.00650091,-0.01784043,-0.183388054,-0.017185946,-0.053904167,-0.014402822,0.035659599,0.037538096,-0.002739399,0.010706844,-0.061876705,-0.009872179,-0.030453485,-0.001569253,0.010679093,-0.017187039,-0.024931562,-0.155920756,-0.03137562,-0.067009795,0.018704898,0.08404427,0.07481167,0.080173569,0.041545998,0.020292163,0.018236511,-0.018197691,0.141950858,-0.002790457,-0.053336485,-0.042178913,1.51E-15,0
-2.900003274,-2.06190782,0.610897967,-0.276288642,0.840739938,0.534930564,2.1939776,1.143814523,1.426196886,1.36581176,-0.603817833,-0.145161947,0.519140042,0.059261913,-0.587052525,-0.411043113,-0.075808413,-0.44212668,-0.209543231,0.518560859,-0.376640202,-0.060943168,-0.481100684,0.05665792,-0.016215982,0.2688925,-0.074157934,0.367703975,0.388925178,0.743068162,0.147934221,0.049773696,0.279845918,-0.343296585,0.291814292,-0.368758006,-0.060684197,-0.033414458,-0.159171028,0.146355976,0.053106474,0.24419526,0.082176321,0.161220992,-0.059855669,-0.297444064,-0.033271589,0.027687151,0.356868843,-0.033709113,-0.087360804,-0.003574057,0.259792606,0.17976386,-0.147872857,-0.020726185,-0.086319774,0.128935312,-0.070244076,-0.086940658,0.135157201,0.052116898,0.065691805,-0.092022151,0.014934405,-0.010687067,0.140254752,-0.139649144,-0.018073104,0.125460944,0.015312977,-0.126936832,-0.059827677,-0.001245587,-0.072860156,0.104146259,0.070010952,0.021875919,-0.012872952,-0.015775794,0.106235765,0.061641365,0.032889436,-0.077543119,-0.053656889,-0.000860095,0.045977035,0.003338092,-0.008656622,0.019977808,0.057888606,0.035718583,-0.058957083,0.012519684,-0.020289769,0.022183052,-0.024424247,-0.013252992,-0.015698504,0.027514581,0.031928764,0.023781564,-0.007928509,0.021994162,0.007634489,0.005189588,-0.019735985,-0.021687833,0.012027493,-0.005322943,0.022145748,-0.011441158,-0.003282298,0.000529853,-0.009485334,0.005188339,0.017251703,-0.012002708,-0.016074047,0.012469997,-0.003121331,0.011938166,1.29E-15,0
2.39691802,-0.747374727,-0.359385743,0.958200026,0.717473832,0.133388663,0.414304369,0.418208038,-0.974239302,0.824714941,0.138237273,0.72280272,-0.561854478,-0.654765381,0.358646134,0.201883312,-0.035439447,0.491598786,0.681459293,0.494070342,0.261366434,-0.269958187,-0.249855353,0.509676637,-0.509175846,-0.197233821,-0.242445616,0.180712387,0.441586064,-0.349344121,0.307150549,0.207920406,0.303355032,0.467038461,0.212354728,-0.497488413,0.085578073,0.046765087,-0.158031115,0.44593829,0.100066564,-0.201611493,0.028049071,0.20868423,-0.213076087,0.252302813,-0.229898176,0.084855727,-0.080968181,0.244262918,-0.262368604,-0.095634555,0.165122573,-0.06228528,0.118362927,0.295433473,-0.047823483,0.124364856,0.025576855,0.121642741,-0.069667392,0.123035791,0.077583451,-0.029064013,-0.006234151,0.204271996,-0.060442575,0.107981225,0.052824237,0.073448889,-0.102290268,0.156603504,0.028144415,-0.049694117,0.047381536,0.095569219,-0.023422718,-0.00997139,0.042160984,0.026176907,-0.05581848,0.045829231,0.036330212,-0.051101683,0.003501724,0.117052592,0.071076799,0.050698664,0.010043684,-0.005101619,0.054604308,-0.070045206,0.06991907,-0.047691312,-0.03251473,0.023056961,-0.035058239,-0.007042425,-0.012046264,0.040225026,-0.04008865,-0.018670021,-0.000627448,-0.021313473,-0.013253676,0.017305621,0.013652941,0.004309467,-0.011960294,-0.003338892,0.004407965,0.017795828,-0.011785283,0.009522648,0.000733342,-0.014882929,-0.005575418,-0.013037399,0.019633712,-0.004639235,-0.003473627,-0.006592618,1.02E-15,1
2.041560235,-0.884988762,1.166764018,-0.763582733,0.54036192,-0.658967097,-0.287247314,0.341738985,-0.041487643,1.116183068,0.52059862,0.035878458,-0.074196086,-0.431753062,-0.055375764,0.110782878,0.438897699,0.274210035,-0.293902311,0.600044543,0.165877427,-0.28610476,-0.179911455,0.010020206,-0.057776426,0.22037655,-0.028074081,0.035780754,-0.242478252,0.015977151,0.055541874,-0.472327125,-0.573756278,-0.395149152,0.194338371,0.504322033,0.016330374,-0.123598185,0.031506581,-0.100271026,-0.127985792,0.137980668,-0.04400149,0.131257246,-0.348447156,0.217231214,-0.126394367,0.220537142,-0.141825521,0.006873875,-0.199692279,-0.069004222,-0.174558832,-0.090947887,0.084183817,-0.081550989,-0.007882923,-0.197377416,0.072883638,0.066280577,-0.051339388,0.061554039,-0.084172616,0.049665585,-0.054145417,-0.232318598,0.198413471,-0.14321823,0.05200907,0.007004476,-0.171973351,-0.095629577,0.048289654,0.049673272,0.089187407,0.064500959,-0.029253121,-0.042446885,-0.050805756,0.171898112,-0.07263527,0.053100463,0.111468044,0.057910358,-0.072003905,0.025823546,0.075851667,-0.063807762,-0.027806421,-0.06980762,-0.062128529,0.042337203,-0.020860513,0.062609169,-0.051013367,0.023742482,-0.017980511,-0.090454035,-0.0588811,0.056457726,-0.097755528,0.000259754,0.055090193,-0.010626405,-0.00425558,-0.049097416,-0.022246653,0.05172051,0.055231102,-0.012673907,-0.00124924,-0.030294425,-0.009070686,0.015737749,0.002737457,0.01252606,-0.009158634,-0.008908108,0.021660776,-0.010464343,0.011153017,-0.01291813,1.45E-15,1
2.152711508,-3.039913804,-3.817181248,1.119962849,0.952879561,-0.25166585,0.68124414,1.238736969,1.957998871,-0.050660782,0.566690545,0.468286574,0.995352834,-0.198574856,0.207482652,-0.534118647,-0.10855487,0.24713536,-0.024078223,0.226140826,-0.273672764,-0.3950704,0.414509176,-0.153941575,0.166919349,0.453613923,0.311413622,-0.038882082,-0.005333418,-0.622417314,0.711678519,0.004041415,0.000836386,-0.266201753,0.071559854,0.093228507,-0.202489117,0.329713321,0.100592963,0.098928862,0.179786642,-0.165707875,0.023223112,0.17258643,0.420154003,-0.000875907,0.023541915,0.001293075,-0.249519398,-0.29914082,0.070700194,-0.050538059,-0.160967671,-0.285968614,-0.211347831,0.133917671,0.030590965,-0.080889821,-0.280905351,0.144019009,-0.081104463,-0.128687266,-0.058909729,0.076132036,-0.006448037,0.027072902,-0.016702122,0.018392583,0.048942926,-0.111571515,0.092456857,-0.053219604,0.00144101,3.90E-05,-0.013774743,-0.020463374,-0.056021892,0.050878517,0.000906862,-0.04303572,-0.044889769,0.010054023,-0.064232316,0.00746497,-0.01077401,0.041305513,0.029698499,0.054765587,0.016946856,0.02309649,0.012021441,0.000390831,-0.012512814,-0.013281181,0.024977652,0.00183867,-0.007116027,-0.003035914,-0.000153741,0.003882354,-0.005576831,0.006720168,0.020371272,-0.000952248,0.028370653,-0.001454861,0.003333756,0.014396852,-0.005140428,0.002149512,-0.004272408,0.00289397,-0.002971202,-0.005893311,0.003034849,-0.00730716,-0.003002024,0.001452311,0.015034918,-0.009008135,0.006791289,-0.015064497,1.37E-15,2
1.777888244,-2.160859632,1.426352486,-0.901128402,-0.36396182,0.385341399,-0.874585977,0.77326224,-1.361888987,0.638557208,0.072404684,-0.477255687,-0.285897869,0.439651206,0.384475965,-0.434210478,-0.173805535,-0.940945367,0.134490719,0.359569839,-0.302938831,0.221472965,0.162082653,0.242101104,-0.080394258,0.110380503,0.210359571,-0.149167747,0.217910481,0.159015072,-0.131525488,0.447559738,-0.054279476,-0.206022098,-0.032690171,0.090105507,0.18277861,-0.047926904,0.153629101,-0.071877605,0.289255043,-0.089132315,-0.029657554,0.027475808,0.237028913,0.019058871,0.015185255,0.134321152,-0.263803722,-0.295770293,0.150638846,0.012664724,0.138818274,-0.021416984,0.045628032,0.05719678,0.0313215,-0.169716024,0.032779719,0.035510803,0.13143432,0.025323245,0.178257435,-0.078236622,-0.001497337,0.128165522,-0.05434668,-0.055434504,-0.05283964,0.10117145,-0.013744715,-0.06998331,0.217946573,0.152682831,-0.125864746,-0.154542612,0.131418678,0.120049167,0.057090086,0.027123739,0.027825293,0.007630398,0.012072006,0.09518097,0.017153867,0.110912385,0.052527904,-0.043957596,-0.048377631,-0.040255501,-0.042631478,0.058805024,0.10141811,-0.094060732,-0.06990104,0.020652426,0.074552514,-0.003526194,0.023081179,-0.003561954,-0.005117595,-0.115745734,-0.009511939,0.040250649,0.026470804,0.009746942,0.001203938,0.033459084,0.015975011,0.041020081,0.009247246,-0.000284236,0.027562831,0.004764628,-0.025915784,-0.010187342,-0.012893794,-0.025683631,-0.000966914,0.021042301,-0.006171876,-0.039292098,1.10E-15,1
0.029817259,-0.069688452,-0.503879799,0.681875626,0.565410825,0.668050357,-0.460389197,0.097773881,-0.391828567,0.159266517,-0.420574016,0.397039426,-0.10425636,0.06452907,-0.059072853,0.011545093,0.191998073,0.357651456,-0.206257942,0.138918852,0.281372349,0.231874953,-0.198150926,-0.223003651,-0.140585655,-0.066950261,0.042777394,0.172596033,-0.058550738,-0.131525769,0.176894431,0.252377919,0.211507848,-0.255819291,-0.105413706,0.265934986,0.222429795,0.081624364,0.251987509,0.023468271,0.01568224,-0.138462364,-0.233183308,-0.088563135,-0.128670246,-0.23058856,0.228953692,0.074977761,0.039009301,-0.028439094,-0.218069448,-0.117226221,-0.075649465,0.009113656,-0.013871672,-0.09088617,0.050703401,-0.047747467,-0.099610437,-0.091539939,0.106784171,-0.120134233,-0.017828974,0.126140327,0.122794741,0.045720058,-0.102587356,0.021853496,0.078599382,0.006440081,0.130443509,0.003439068,0.017137024,-0.06118264,0.034583624,0.172073945,0.026048525,-0.002209588,0.074095325,0.049140036,-0.063776113,0.033296883,-0.042703402,-0.040699275,-0.019156167,0.090788577,-0.071581987,-0.120112458,0.04655712,-0.13981545,-0.13652984,-0.033049209,0.085667467,0.067799368,0.017996916,0.042724594,-0.044652307,0.048225867,0.017770775,0.133754956,0.110159459,-0.051032755,-0.059097388,-0.015075013,-0.013876325,-0.06445763,-0.024675576,-0.103454505,-0.006612678,0.027522551,-0.037285218,-0.124077632,0.036138252,0.02323246,-0.023307881,-0.03323214,0.007308943,0.016173065,-0.044265752,0.033927213,-0.020833735,0.017322669,1.42E-15,0
1.9139758,0.520448521,-0.673354228,-0.15785175,0.404073011,1.00330011,-0.392249138,0.058706934,-0.653692395,0.75927938,-0.162398415,0.420715262,0.333167032,0.091744834,0.187104834,-0.072570053,-0.021278571,0.647007745,0.110628829,0.101923043,-0.023819886,0.08582154,-0.67107693,0.057112518,0.439505029,0.145172754,0.194233941,0.199222746,-0.308834777,-0.255556328,-0.032710831,0.116455362,0.69481921,-0.212177617,-0.019923007,0.328128092,0.320317376,0.079672449,0.105698759,-0.010029834,0.03590662,0.041936975,-0.142564795,-0.124959625,-0.000480721,-0.028934332,0.187711715,0.012020294,-0.175965622,-0.075965227,-0.136757959,-0.050108366,-0.204275743,-0.033537257,0.077157851,0.10630635,-0.122517625,0.215696138,0.060672836,0.046739743,0.011974675,0.099650571,-0.053147985,-0.180309634,0.074555742,-0.072199462,-0.079206561,-0.044536612,-0.230311856,-0.026802027,-0.171384605,-0.102481353,-0.219512578,-0.059569286,-0.100120927,-0.057558688,-0.079167708,0.087131926,0.004688959,0.07635801,0.115817502,-0.191810038,0.069983175,0.055786681,-0.122066537,-0.131881267,-0.00871508,0.091693596,-0.055743881,-0.042941056,0.064931963,0.040645844,0.005457567,0.035693373,-0.030543247,0.008067989,-0.004192928,0.023965001,-0.002830152,-0.064573045,0.043611357,-0.104278838,-0.027487161,0.00144933,-0.041099312,0.007573879,-0.008421701,0.011171468,-0.008076764,0.002241041,0.021608631,0.039533037,-0.011219181,-0.043950476,0.010303178,-0.000236316,-0.024390524,0.016262732,0.011106887,-0.004063242,-0.000791384,0.031299821,1.55E-15,1
0.791874153,-2.102633665,-0.622017057,0.560966753,1.430361599,0.457939971,-2.359596834,0.463439395,-0.26693408,-0.796101904,-0.533900835,-0.449089004,0.315718731,-0.346452822,-0.234749545,0.058727964,-0.525192839,0.347871546,0.440125608,-0.176444009,0.349194225,0.223163421,-0.160361344,-0.048124351,0.051943249,0.289503948,0.37270429,0.10689604,0.372842545,0.147892698,-0.534231763,0.293246251,-0.144719401,0.381404517,0.270750342,0.016160711,-0.102684724,-0.410113619,0.019561234,-0.135519954,0.261223275,-0.071364268,-0.163430574,0.211461859,-0.069986024,-0.217729913,-0.058923311,-0.106454933,0.039161281,0.144836048,-0.230007822,-0.086503476,0.014571443,-0.070131834,-0.368227319,-0.004106563,-0.439612296,-0.023372333,-0.031470271,-0.018001262,0.077284997,-0.089614277,-0.064915589,-0.041220003,-0.021901937,-0.203937623,0.080175276,-0.135855324,0.082241732,-0.141934506,0.149901591,0.060665826,0.061148518,-0.082743339,-0.033947814,0.039805468,-0.003522222,-0.006373341,0.012072062,0.019766235,-0.054361318,0.045158644,0.023242854,0.013684759,-0.020421959,-0.046395309,0.014402292,0.080767742,-0.025947951,-0.017121798,-0.068844449,-0.04299358,-0.015819966,-0.016970493,-0.063070373,-0.060473331,0.026604962,-0.018795122,-0.049754102,-0.062668614,0.006131413,0.004145002,-0.011305138,0.031932107,0.019833256,-0.02092804,-0.003209698,0.011889324,-0.045255928,-0.003402085,-0.032735291,0.051320979,-0.002389573,0.027316893,-0.003190858,-0.003749631,-0.007272238,-0.023641708,0.00514536,0.016458973,0.004714826,-0.001573336,1.39E-15,2
-2.511231205,0.264215877,-1.100138249,-0.330770005,0.149314347,0.128092129,0.266642688,0.205130213,-0.338349609,-0.247279011,-0.16415335,-0.054881993,-0.162736322,-0.528349631,0.197650496,0.075345686,-0.202741756,0.213030412,-0.107755052,0.0722708,0.110401782,0.113006682,-0.037537827,-0.123403743,0.337998993,-0.089028057,-0.022976187,-0.026314082,0.024958073,-0.255739003,-0.182424994,0.021080308,0.126256064,-0.103110168,0.004553671,0.286269172,-0.26075416,0.194458802,0.077053725,-0.056992151,0.001183381,0.162922836,0.251615542,0.039934858,-0.121563999,0.053560001,-0.168711272,-0.188452757,-0.009642498,0.129898547,0.198390688,-0.104009871,-0.202452929,0.018500172,-0.052236097,0.16784364,0.122602194,-0.023000761,0.080533581,-0.101061966,-0.01355303,0.062589129,-0.041266029,-0.020476212,-0.069928177,0.005005196,0.040786349,0.049347328,0.06078534,0.0771911,-0.083336605,-0.035690939,0.092540272,0.091699474,-0.147763928,-0.015873679,-0.067908488,0.059760469,-0.004397708,0.006412095,0.040126271,0.028610723,0.011713992,-0.034489106,-0.001241705,0.030914507,-0.072077746,0.04532261,-0.041262861,0.005315505,0.059559298,0.047378167,0.050107114,0.049324948,0.100974216,0.013517763,-0.012608968,-0.058301885,0.013342662,-0.048724388,0.03027047,0.034455854,-0.013142833,-0.025089742,-0.09332483,0.003199404,-0.01501181,-0.106007498,0.021505464,-0.010216543,-0.037715465,0.013214419,0.00929413,0.058393791,-0.049212649,-0.001778001,0.063142087,-0.142765153,0.027779676,0.089745618,0.057503101,-0.018838541,1.21E-15,0
-0.685548539,-0.690628411,-0.880518734,0.45773486,0.861835758,-0.160937938,-0.676593988,1.143537337,-0.22415254,0.272150567,-0.130377555,-0.251516441,0.041375878,0.165396749,0.444149374,-0.099201066,-0.004273008,0.211433037,-0.044773526,-0.163122506,0.713016744,0.088915203,-0.445502362,-0.309266487,0.158611124,-0.599233687,-0.286549402,0.111865016,-0.070358582,-0.241913278,-0.342484142,-0.058007892,0.017715095,0.08866587,-0.125591434,0.025237324,-0.389722345,-0.098464901,0.30355306,0.009710363,0.27547849,0.089632477,-0.101104099,-0.392335936,-0.046341124,-0.149581387,-0.211646963,0.132294082,0.136298679,0.104218976,0.178979886,0.05310021,-0.154569971,0.024212206,0.197771221,-0.068161774,0.002294536,0.000800554,-0.101696229,0.185151438,-0.09507298,0.098770993,0.134403764,-0.011054569,0.056554014,0.047177677,0.140001678,-0.139770462,-0.075303738,-0.036486749,0.127301547,-0.124810882,0.051033468,0.103803728,0.000981267,-0.148093778,0.10029184,0.004612827,0.173221467,-0.066340231,0.074820251,0.088453269,-0.082832817,-0.12752689,0.052749046,0.05391793,0.07194221,0.139995992,0.119472059,-0.057693032,0.037591431,0.00253202,-0.05387374,0.102490023,0.01075049,0.000667431,-0.060143819,-0.007138737,0.031958471,0.033851608,-0.062411824,-0.00527716,-0.031751681,-0.051424849,0.03293901,0.018100434,0.038574938,0.007067039,0.037319796,-0.006512783,0.015963548,-0.021798654,-0.023647953,-0.034414981,0.009263045,0.04676774,0.01732032,0.008150172,-0.000127214,-0.035512758,-0.025172315,-0.001215618,1.22E-15,0
-1.795723902,0.184620449,0.014471536,-1.440263031,0.872765824,0.46420739,-0.352047006,0.176881978,0.035794989,0.362810759,0.063377991,0.075328703,-0.060690855,-0.166358686,-0.047583213,0.066549603,-0.276720533,0.220575722,0.290027187,0.073411208,0.18317624,-0.087324246,0.019306459,-0.101011767,0.319922245,0.576243656,0.379984401,-0.037008979,-0.290480281,-0.25306487,-0.252434383,0.063818379,-0.160685714,0.297155317,-0.166073917,-0.182065992,0.32125369,0.037955831,-0.151721159,0.042396284,-0.096176378,0.294165973,0.22380573,0.310497258,-0.054144765,0.056434204,0.064484148,0.002164975,-0.185234194,0.193473512,0.072003895,-0.093054302,-0.06816796,-0.075571951,0.042903076,0.05640526,-0.086649684,0.064938485,-0.02285509,-0.111413668,-0.009213008,0.103031595,0.056095588,0.035114113,0.007513866,0.024720707,0.074928223,0.018390022,-0.097853289,0.023531473,-0.048707951,-0.019272653,0.041716292,0.090999895,0.118042165,0.027585895,0.016696252,0.016899059,-0.01543597,-0.166151007,-0.027814162,0.058389944,-0.088321813,0.016381796,0.011065768,-0.145471631,0.056542541,-0.04969351,-0.05274395,-0.058509241,0.002110907,0.01985714,0.002476414,-0.080894307,0.054928684,0.063358523,0.118771214,0.056916038,0.106454425,0.132802546,0.010622142,0.079589446,-0.045924455,-0.037351455,0.108562408,-0.040352925,-0.038125238,-0.036443246,0.070385701,0.066491263,-0.016142737,0.038766575,0.045275419,-0.07530355,0.04320174,0.031266763,0.048514051,0.003751013,-0.022163329,0.00053476,0.001642601,0.016044313,1.38E-15,0
-1.715057096,0.441963028,0.113479424,-1.072470387,1.044132688,0.543819548,-0.219390939,0.237488406,-0.110456756,0.486485386,0.007293879,0.118762847,0.091364123,-0.288078278,0.10598764,0.197193927,0.080542338,0.352423429,0.292642645,-0.048653763,-0.071499276,0.073768635,-0.046876818,-0.048874515,0.115722571,0.200542737,0.115172783,-0.000991933,-0.127564925,-0.202754714,-0.349879159,0.191512112,-0.006496642,0.083727724,-0.094417623,-0.184157875,0.055074948,0.211866809,0.060128188,0.020970194,0.009127567,0.083552739,0.076382426,0.142167637,-0.006888097,0.040131252,0.172691637,0.020887421,-0.090859752,-0.046763713,0.027916692,0.047670024,0.026961573,0.030249434,-0.092148387,-0.230463582,0.067864627,-0.020445878,-0.038755517,-0.129547375,0.081265462,0.125737624,0.261577794,-0.097555163,0.065519403,0.03965959,0.1073239,0.031066099,-0.003726238,-0.145710163,0.082870217,0.107618159,-0.043876484,-0.071943649,0.057461996,0.000818193,0.082541736,-0.017112634,-0.003269663,-0.000360564,-0.034283036,0.006361518,-0.024777714,-0.02370108,-0.058329841,0.043153895,0.026562574,-0.158962816,0.002066845,0.13215836,0.080817562,0.017134892,-0.062898796,0.108652837,0.12514692,0.038398277,0.044140507,0.028620393,0.048984992,-0.124558432,-0.044847473,0.005253873,0.023283489,-0.019228251,-0.053197402,-0.039205299,0.017897244,0.00946112,0.037185867,0.056494542,0.013350926,-0.069663648,-0.108514259,0.060150862,0.007679078,-0.055959283,-0.116185113,-0.011595864,-0.005468198,-0.019605704,-0.003377849,-0.049549694,1.40E-15,0
-0.643062764,0.155134873,0.360382624,-1.722685419,0.540372794,0.245595964,-0.64780479,0.236421981,-0.213077501,0.673646693,0.48798517,0.021413671,0.036734865,0.004154439,-0.39552401,-0.435871208,-0.138405072,0.091369669,-0.20865597,0.142107707,0.171704447,-0.304076525,0.426644532,0.012283081,0.432653966,0.044631278,-0.009112929,-0.112605141,0.006552477,-0.317933456,-0.033851385,-0.159442974,-0.266978522,-0.143468666,-0.38922256,-0.033097348,-0.10989458,0.192399325,-0.065012137,-0.095626632,-0.12606744,0.102307743,-0.310364307,-0.151473149,-0.018803012,-0.270599157,-0.001403795,0.171672442,-0.036844224,0.064294654,-0.085730077,-0.114644203,0.139778843,0.178203729,0.084319131,-0.070070791,-0.058289624,0.151752899,0.05986703,-0.105054542,-0.065990084,0.029784045,-0.023055599,-0.0187172,-0.107081738,-0.053136188,0.09483046,0.270261481,0.109437636,0.058972079,0.070781845,-0.041468487,0.009301388,-0.106058369,-0.006762926,0.068084432,-0.098046422,0.114072093,-0.042639329,0.010384793,0.019715644,0.091205408,0.013607783,0.087897202,0.076107937,0.162973466,-0.029206406,0.077603331,-0.087209655,-0.037553143,0.082198137,-0.111738866,-0.069617618,-0.068367855,-0.087142978,-0.126006042,0.01069988,0.039645685,0.104946284,-0.046459601,0.021075242,-0.002600815,-0.096241385,0.100022085,-0.02313909,0.066868006,0.030109916,0.003423207,0.050863393,-0.043870552,0.006238363,-0.046976319,0.005244853,0.01712338,0.037551941,-0.011242746,0.002851811,0.0192055,0.035580588,-0.00408589,0.011854848,0.01761495,1.70E-15,0
-1.955340313,0.244277632,0.574452978,-0.945439818,0.221958439,0.254966118,-0.316426189,0.334411176,-0.050833528,0.391150143,-0.039726422,-0.097684698,-0.138100228,-0.211844556,-0.204939398,-0.084601641,0.050750442,0.051500394,-0.229123721,-0.053553488,0.009685383,0.117596072,0.077391685,0.107083047,0.233735612,0.327002523,-0.050836526,-0.419323838,0.136836565,-0.093304804,-0.054550056,-0.059609637,0.073945581,0.184831875,-0.250809007,-0.06315616,-0.018256791,0.172272617,0.083754939,0.184046998,0.106323903,-0.033466377,-0.075039918,0.006841701,-0.113448407,-0.005810684,0.027471849,-0.100206204,0.086615431,0.14059233,-0.078441342,0.001583855,0.026259664,-0.054412009,-0.002743086,-0.047294198,0.159755229,-0.049182763,-0.015723878,-0.010391777,0.015566759,-0.049532366,-0.011223028,-0.077928461,0.078363985,0.022533068,-0.03339461,-0.026296464,-0.036153984,-0.016126695,0.063838675,-0.152925757,-0.024522104,0.011827348,-0.030927187,0.022235941,-0.156567131,-0.041170208,0.092346022,0.072237488,-0.125840102,-0.140845475,-0.092081937,-0.095591106,-0.082249579,0.065346726,-0.083222883,-0.066464495,-0.005416805,-0.155064416,0.023920833,0.047149832,0.105992491,-0.063389099,0.010640131,0.089621982,-0.08899747,-0.067502758,-0.0094515,-0.146152464,-0.060181466,0.098123109,0.064753777,0.067350151,0.067053903,0.078632677,-0.01170183,-0.003233165,0.02772112,-0.008350429,0.029274382,0.074997012,0.053430976,0.077082834,-0.023029816,0.004319997,0.030952844,0.038479226,-0.081948777,-0.051001752,-0.012209073,-0.009160217,1.41E-15,0
-2.713877468,-0.957148146,-0.010507909,-0.586000336,0.445246576,0.270396055,0.234712293,0.677798563,0.128258204,0.677609269,-0.434967141,0.331238689,0.33654194,-0.187565553,0.216762294,-0.277243094,-0.31169662,-0.470087627,0.007427789,0.090310419,0.228647814,-0.0237581,-0.424426479,-0.003739046,0.104772529,-0.19883749,0.210376703,-0.051383134,0.675696102,0.248172706,-0.324153876,-0.278187072,-0.286596922,0.077267573,0.037661523,0.18837526,0.097470024,-0.101094427,-0.226824118,-0.248110716,0.011573295,0.095244517,0.012712775,-0.289419226,0.139657577,-0.040701136,-0.169923083,-0.101304551,0.067359816,-0.218564266,0.160907147,0.129774411,-0.050102214,-0.058598671,-0.091155646,-0.163004943,0.116725757,-0.071218812,0.114392025,-0.124949626,-0.16617588,-0.053689587,-0.038456975,0.115002738,-0.003841721,0.133109359,-0.04768528,0.154462894,0.00215743,-0.176740093,-0.182294627,0.050058538,0.038209584,-0.066609924,0.081958601,0.092430013,-0.01474881,0.065300544,-0.115128271,0.048041719,-0.2125736,-0.037742931,0.010790814,-0.059926267,-0.035018513,-0.143758308,0.031037778,0.066601673,0.103305389,0.009839198,0.021332213,-0.04906336,0.1363085,0.022958528,0.012721567,0.080091172,0.012655613,0.006273208,0.057845071,-0.014545085,-0.003632858,-0.062776107,-0.05626651,-0.096038651,0.015868711,0.047784108,-0.004300863,0.015140457,-0.018624639,-0.034635176,0.027887599,0.001333154,0.023222382,0.014483205,-0.001820507,-0.067137153,0.012333554,0.035962784,0.043986635,0.004588755,-0.002683845,0.009443176,1.33E-15,0
