e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50,e51,e52,e53,e54,e55,e56,e57,e58,e59,e60,e61,e62,e63,e64,e65,e66,e67,e68,e69,e70,e71,e72,e73,e74,e75,e76,e77,e78,e79,e80,e81,e82,e83,e84,e85,e86,e87,e88,e89,e90,e91,e92,e93,e94,e95,e96,e97,e98,e99,e100,e101,e102,e103,e104,e105,e106,e107,e108,e109,e110,e111,e112,e113,e114,e115,e116,e117,e118,e119,e120,e121,e122,Categories
-3.544049756,0.209954427,0.552252831,-0.876721015,0.303607929,0.55539053,-0.453140858,0.124407608,0.364498107,0.181266764,-0.223083884,0.23896034,-0.258632445,-0.188892596,-0.087815057,-0.12545266,-0.180106293,0.155022153,-0.183732893,-0.275740503,-0.122954688,0.286822511,-0.065898098,-0.182971697,-0.0422712,0.038070409,0.029559832,0.040108337,0.180188608,-0.196893907,0.203941607,0.077834907,-0.227074398,-0.02637007,0.029796769,0.058116005,-0.025366104,0.103771224,0.082805244,0.047910935,0.175136774,0.010795423,-0.006476872,-0.339593674,-0.028437362,0.097759027,0.080682362,0.086221678,0.242863053,0.08778078,0.07539825,-0.051036336,-0.05331308,-0.006278749,-0.100270343,0.041986746,-0.090772659,0.004988,0.095334227,-0.001859182,-0.00310605,-0.052098876,0.006452399,0.106285963,0.051623743,-0.029359356,-0.158150073,0.214754775,-0.011494087,0.019744686,0.02044647,-0.012585219,-0.132386521,-0.017043009,0.077611546,0.043303082,0.126963139,-0.049033815,-0.141718707,0.096288077,0.121888499,0.027471946,0.034519485,-0.013383428,-0.080724583,0.007908477,-0.040313746,-0.015741797,0.03044723,-0.063788351,-0.010605329,0.078128795,0.0176749,-0.107613682,-0.065539692,-0.025051657,0.043839698,0.040189256,-0.062977969,0.013443929,-0.030105601,0.029772198,0.030576137,-0.019614784,-0.007831006,0.075203624,-0.06328725,0.010128906,-0.086475642,0.033725896,-0.041383965,-0.045755739,-0.016474316,-0.093278277,0.015721216,0.020259372,0.007092464,-0.093454586,0.003995794,-0.093529019,-0.001123137,-0.087302726,1.26E-15,0
-3.665266989,0.198219561,0.370934016,-0.683667177,0.316108089,0.467159278,-0.278939037,0.070268499,0.467605915,0.307432621,-0.319231494,0.153839913,-0.263759207,-0.300203086,-0.11073649,0.004281761,-0.133815237,0.312814903,-0.054834193,-0.172874315,-0.18675933,0.190897691,-0.093299499,-0.303058023,-0.237535594,-0.084462343,-0.197402152,0.002494387,0.118331621,-0.191777475,0.081581678,0.178507123,-0.336366274,-0.110193732,-0.074744169,0.023630404,0.05600928,0.242543263,0.034475621,-0.185681751,-0.037465118,-0.060715202,0.246189942,-0.332505166,0.009133048,0.244399848,-0.04150705,0.035266993,0.050735083,-0.053836007,0.017479397,0.075340339,0.077573331,-0.224289721,-0.08568548,0.046171918,0.037115346,-0.039646346,-0.001414354,-0.011843536,0.071222898,-0.093446124,0.130378654,0.227840128,0.009336056,0.11278413,0.111435573,-0.109059775,-0.038304118,0.029681293,-0.0719586,0.123394119,-0.056712794,0.080991351,0.009858285,-0.070711165,0.014772054,0.054035972,-0.064061089,-0.036635071,0.001226332,-0.07580656,0.14408757,0.000155755,0.015734779,0.029005114,0.117155843,0.058108524,-0.008968544,0.011955688,0.028361881,-0.050216903,0.004564412,-0.035142668,0.013068421,-0.049681663,-0.01198185,0.089840336,-0.083324155,0.003274946,-0.071066771,-0.043692648,-0.088976702,0.105964438,-0.038568082,-0.063539784,-0.056309228,-0.045559597,-0.026449257,-0.019819195,-0.053011224,0.048359323,-0.041303128,0.061579806,0.01389864,0.083910301,-0.004644135,0.061852699,-0.080990684,0.024072301,0.049847752,0.030764386,1.64E-15,0
-2.062479349,-1.202107175,0.919072918,-0.415248937,0.550987088,0.677844704,-0.018180297,1.019146258,-1.076044881,0.337778164,-0.34938232,-0.388112048,-0.385983803,0.275657676,0.799515143,0.150282311,0.026741163,-0.650097342,-0.077705814,0.094585877,0.078199266,0.371028804,0.262305813,-0.129972135,0.101961581,0.005892242,-0.125773616,-0.537424946,0.224307374,-0.027766362,-0.136739122,0.058914457,0.075370481,-0.058622019,0.113512949,-0.249332475,0.136716711,0.254023965,0.099552218,0.011411974,-0.082157238,-0.328298482,0.167982965,0.027416494,0.132515348,0.180263488,0.039191176,-0.024708326,-0.261288768,-0.200242577,-0.086480346,0.207546201,-0.064581459,0.11331399,-0.205615402,-0.024251875,0.017207729,-0.105598789,0.087209106,0.028999346,-0.093419542,0.1041585,-0.13485456,-0.172221819,0.081465047,-0.02163833,-0.042400241,0.108136581,0.012627715,-0.039339172,0.078511018,0.074110794,-0.011833953,0.061402674,-0.020189935,0.035700041,-0.156583171,-0.071570159,-0.06469767,0.036743546,-0.044701583,0.078335241,0.060093194,0.032849563,-0.056842079,-0.061456964,-0.084600996,0.027721524,0.124779261,0.004106537,0.032285824,-0.030292238,-0.183362202,0.033266706,-0.097396654,-0.063487303,-0.084968089,-0.023106729,-0.031666327,0.084340756,0.068886733,0.06704336,0.041668869,-0.01778921,-0.03373844,-0.029243289,-0.015428426,-0.047381991,0.077774395,-0.03900665,-0.015941849,0.03166967,-0.047451545,-0.060951142,-0.010062171,0.011515699,-0.004415143,0.00518871,-0.040611357,2.28E-05,-0.011353019,0.013680752,1.23E-15,0
-2.092182561,-0.119224495,1.655422449,-1.515272071,-1.18115153,0.796968775,-0.513541407,0.043698401,0.445470232,-0.280535375,-0.115342731,0.088218693,0.236857106,-0.060796359,0.0143853,0.045553961,0.475251347,0.09004621,-0.206918681,-0.105020293,0.047625367,-0.338943198,-0.285119935,0.250590677,0.213795202,0.387846563,-0.131220515,-0.527540437,0.138762008,0.087689549,0.102484908,0.221135284,-0.327714371,-0.076445855,0.042621995,0.079074719,-0.108598193,0.138457677,-0.267115594,0.389340139,0.12033805,0.177027803,-0.411976711,0.137155455,-0.160918174,0.173883013,-0.011899068,0.091835754,0.29243166,0.103236078,-0.070236384,-0.030186086,-0.177536575,-0.193771789,0.177896995,-0.021079284,0.13288487,-0.025092378,0.064503318,-0.018338399,-0.058838731,-0.130032916,-0.067921981,-0.04077839,-0.024138835,0.19670565,-0.044052936,-0.141803978,-0.096848332,-0.140804222,0.140077455,0.053785355,-0.033453203,-0.086681361,-0.144163115,0.041971135,-0.01378477,0.066049161,0.202166224,0.092224918,0.02322616,-0.0143014,0.026723532,0.123274226,0.150193535,-0.009899027,0.075545803,0.037001948,0.033865244,0.18732701,-0.07089366,0.044192727,-0.061865584,-0.084749605,-0.011864599,0.003536745,-0.001554292,-0.011380267,0.058981004,0.013962778,0.048997359,-0.037701332,0.014767053,-0.083972495,-0.033562749,-0.017850537,-0.012690136,-0.017968632,0.000997624,-0.04290855,-0.03028388,0.015461586,-0.009017197,-0.02051069,0.020908561,-0.021941048,0.012106742,-0.015638678,-0.030327056,0.001409478,0.003975528,-0.001084078,1.16E-15,0
1.483669519,-2.666406292,0.754440442,-0.571605828,-1.53530829,0.659890985,-2.121146926,-0.291894582,-0.223042539,-0.768811246,0.847313102,0.917888967,-0.115708964,0.32504813,-0.018532836,0.146296816,-0.170491691,0.132463759,0.344048058,-0.105194684,-0.27121297,0.404898492,-0.751874964,-0.141729108,0.430952501,0.412481001,0.106165777,-0.094140119,0.255797972,0.216580929,0.624066073,-0.256882989,0.148289584,0.053133396,-0.216136619,-0.180690971,-0.140131808,0.025070378,0.169742073,-0.125564981,-0.315902629,0.271893998,0.259004248,0.349368299,0.258361804,0.142608117,-0.201920936,-0.054741611,0.215818143,-0.145770874,0.131293812,0.144067943,0.054130101,0.212694391,0.046539487,0.123413286,-0.124275757,-0.057281139,0.138993325,0.220739733,0.093666985,0.014213869,0.203307206,0.111693886,-0.034589995,0.058675057,0.212867,0.135471631,-0.052384231,0.023110755,0.030538093,-0.059413486,-0.014543676,-0.074650348,-0.038581444,0.020179836,-0.081334374,-0.15701116,-0.012445785,0.070669623,-0.020311474,-0.025721278,-0.046760582,0.013094481,0.072622376,0.015309885,-0.026079601,-0.002993386,0.000695917,-0.03196209,-0.015528018,0.034890504,0.018584831,0.088432964,-0.017552717,0.028332019,-0.036660931,0.022192295,-0.032549983,0.009991665,0.021154432,0.021613303,-0.048614545,-0.017639858,-0.00706557,-0.001557458,0.011134849,0.020649449,-0.000127942,-0.013321532,-0.013975817,-0.035997228,-0.004727419,0.011205758,0.005286183,0.015425602,0.005547402,0.008452105,0.008613624,0.002022105,-0.00835401,0.005645218,1.36E-15,2
-0.124385166,-0.456611769,0.478527529,-0.851077229,-0.20765966,-0.031484297,-0.64147732,0.531034061,-0.201904483,0.484295491,0.184025334,0.609705764,0.146120842,-0.232352562,-0.01077685,-0.551350288,-0.069094977,-0.254313155,0.270441907,0.185009885,-0.089988001,-0.296921818,0.29444918,-0.120686884,0.052450655,-0.099177564,0.133975581,-0.061488976,-0.088764016,0.097129347,-0.15068988,0.051168785,-0.033790924,0.163841436,-0.23305457,0.331142205,0.057881794,0.298965352,0.105232666,0.022105296,-0.24075497,-0.042211873,0.120507091,-0.190891647,-0.027535539,-0.182328244,-0.025533573,0.345856063,-0.047188204,-0.061115805,-0.132905731,-0.468614915,0.114979071,-0.046478182,0.037585389,0.185570421,0.080290145,0.038113986,0.10644299,-0.143414785,0.008816753,-0.018219906,-0.084542257,0.046575365,-0.094465415,-0.109236088,-0.011420007,0.047504112,-0.024248516,0.124368031,0.004880437,0.108716163,-0.068281499,0.013985532,-0.104257161,-0.150504681,0.166764545,-0.220853528,0.025670826,-0.054292921,-0.12839975,0.056062939,-0.159327846,-0.085746289,0.009321107,-0.074177246,0.066678176,-0.063739487,-0.105577249,0.124397819,-0.062236103,-0.008683328,-0.077113788,0.073541092,0.013283786,0.022197153,-0.063183557,-0.063133769,-0.091793203,-0.004111506,0.022470357,0.00353811,-0.042225385,-0.02375122,-0.007053356,0.05684608,0.030295222,0.003873778,-0.083517958,-0.019127336,0.010382007,0.045149762,-0.026099154,-0.029482758,-0.050306262,-0.01839444,0.015189529,0.002510806,-0.026072355,-0.000209375,-0.029711313,0.020386884,9.97E-16,0
3.681185488,-4.365511687,1.403545128,-1.605894486,-2.332214556,1.055814743,1.372707412,-0.405534424,0.288612958,0.857397616,0.363653596,-1.248496348,1.221344837,0.310897392,-0.249217153,-0.107173905,-0.698127388,0.726390403,0.050997884,-0.237069047,0.255012275,0.136693133,0.401358405,-0.627007577,-0.800508844,-0.15789046,-0.462571561,-0.431882608,-0.101123326,-0.307432613,0.082259529,0.088074502,0.180318079,0.128367187,-0.218376685,-0.052726183,0.136895009,-0.327539763,-0.139478879,0.030975125,0.045914455,0.013224764,0.055416017,0.113492953,-0.323684242,-0.089449671,-0.098796357,-0.002997028,-0.271566621,0.003007216,0.067301095,-0.017777176,-0.193120539,0.195839875,0.032611914,-0.025266906,-0.052336906,0.082217334,0.150375005,0.017778635,0.146448671,-0.094190362,0.029611335,0.09410821,-0.051175971,0.04594632,0.019779703,0.032694557,-0.005095788,-0.133342209,-0.002787361,-0.002441556,-0.011172062,0.00659753,-0.086490264,-0.011902323,0.023516405,-0.012788691,-0.066255093,0.010466674,0.002267523,0.044284891,0.004671112,-0.059719851,-0.038833824,-0.041505019,-0.075916213,0.014214045,0.009900533,0.006310451,-0.053385097,0.024771241,0.010105093,-0.039945211,0.035434522,-0.017101565,-0.040874776,0.034989695,-0.020570279,-0.01541107,-0.033947312,-0.019614415,-0.009695491,-0.026091523,0.006260103,0.008903421,0.002860802,-0.01474984,0.004778421,-0.003710023,0.007778721,-0.002997703,-0.013072444,0.006596516,0.006516416,-0.011271316,0.003170856,0.004470843,-4.06E-05,0.004241877,-0.004904875,-0.000473329,1.11E-15,2
3.261029946,-1.887339232,1.416987214,-0.938334196,-1.653246043,-0.183348107,-1.044959648,-0.418698281,-0.606665009,0.605314591,-0.151091774,-0.296416779,0.345962392,-0.26502868,-0.423283896,-0.301685039,0.298054863,0.31226261,-0.13886841,-0.650449937,-0.724453479,0.372363418,-0.06165323,0.559663614,-0.129849262,-0.093360697,-0.145334005,0.369524533,0.205719655,-0.34112132,0.126919243,0.164857268,0.352447438,0.005441297,0.060018505,0.419541531,-0.189770525,-0.141531096,0.219202727,-0.035176187,0.365866943,0.09352926,-0.038896038,-0.035036843,0.078855871,-0.110356657,-0.033079499,0.259347627,0.058423984,0.059114613,0.231317692,0.059691322,0.166037746,-0.03197983,-0.270929719,-0.09309624,0.253623288,-0.054797677,-0.089097368,-0.029057847,-0.293683271,0.029048624,-0.051736872,-0.114975862,-0.161830527,-0.031367775,0.031449551,-0.095876557,0.008031598,0.182489036,0.027888039,0.113563707,-0.199534691,0.020145372,0.197339405,-0.032499732,-0.098790661,-0.014885046,0.03184255,-0.036122744,-0.029365554,0.036753958,0.131546396,-0.030114973,0.001282237,-0.024174781,-0.019545323,-0.044411246,0.004852799,0.020086291,0.061324186,-0.059135809,0.002577163,0.002449726,0.013171138,0.041518342,0.057581823,-0.009275476,0.050633302,0.045507337,0.030395074,0.076582872,0.011518165,-0.006523419,0.045574022,-0.034685912,0.033416314,-0.013236453,-0.001699973,-0.022488413,-0.038582398,0.015287702,0.002204867,0.001219752,-0.001963186,-0.020102457,0.009103697,0.004530015,0.010719675,0.000704683,0.002593595,0.000253627,1.62E-15,1
1.795960268,-2.194920508,1.165778699,-0.54938854,-1.304493379,-1.455721018,-0.898194817,0.040149561,-1.326554975,0.540113299,-0.701985954,-0.799337779,-0.078875579,-0.520152542,0.860136619,0.165429383,0.31909274,0.05949464,-0.506655313,-0.062627571,-0.386127503,0.085290075,0.019598501,0.248998697,-0.087480507,0.367752379,0.130591659,0.157723552,-0.471951427,-0.117618617,0.028933978,-0.449079862,0.089387171,0.054849471,0.226261711,-0.236741895,-0.299277302,-0.024380485,-0.190556995,0.064695329,-0.106594537,0.072056754,0.263248808,-0.333167325,0.276282995,-0.214481618,0.11074501,0.000901314,0.050242936,0.150565082,-0.10365493,-0.041111093,0.00771553,-0.172861056,0.107983877,0.109608274,0.045491234,0.020690201,-0.173904265,-0.11813829,0.119075111,0.072956184,0.178065602,0.038865248,0.284386909,-0.086107225,-0.01619352,0.033574846,0.184455557,-0.118700924,0.049654879,-0.039081516,-0.100569006,-0.011090791,-0.132461606,0.139806981,0.027003893,-0.062126748,-0.143516155,-0.116331912,0.014356049,-0.025377641,-0.028584497,0.033580857,0.031818986,0.0084574,0.085488101,0.073454341,0.036540277,0.040166577,-0.065957941,-0.047352182,0.006906546,-0.013659658,-0.000768715,0.016072257,-0.020717649,-0.010012608,0.003147445,-0.025426224,0.016563547,-0.034766752,0.071769669,-0.033158499,0.008237108,0.042420162,-0.032495094,-0.009593629,-0.000903514,0.014539451,0.021582781,-0.020542385,0.034046279,0.012156892,0.028103069,0.007916276,0.005321083,0.004013045,0.001455009,0.014512742,0.038292637,0.017149159,9.94E-16,1
3.608010766,-3.66053669,-0.445255642,-0.266844195,0.61651225,0.783963827,1.476791386,-0.483850094,0.589805163,-0.02218022,0.667584002,-0.512714422,-1.221692873,0.136582302,-0.213475471,1.364252032,0.282496892,0.444188551,-0.441859623,-0.278057651,-0.247761685,-0.037569557,0.529053388,0.44271233,0.462309847,-0.278212549,0.292468756,-0.569738088,-0.07825264,0.374231989,-0.015631271,0.36465448,-0.062374225,0.086168021,0.258370321,0.365161602,-0.044827305,0.231245133,-0.216629227,-0.336185907,-0.250100713,-0.156193113,0.038318376,-0.217141165,0.051522466,-0.139587926,-0.004429232,0.212466701,0.05059719,0.100265676,-0.011744378,0.016435488,-0.187503511,0.173046044,-0.18566388,0.077989645,-0.183261018,-0.019344619,-0.168085367,0.023412075,0.033989489,0.114786912,0.062158978,0.018413084,0.101561052,0.130098117,0.076244501,-0.026498317,-0.077468479,0.047849308,-0.00716135,0.057623622,0.011724799,-0.134895754,0.046598456,-0.024902312,0.072894951,0.05692169,0.044558801,0.069401117,-0.017524461,0.034424104,0.001486629,-0.007790757,0.082323625,-0.01102732,0.073997963,-0.009047627,-0.004786437,-0.081860378,0.053627524,-0.018455779,0.078673379,0.022843838,0.021620381,0.008193759,0.007179216,-0.040791079,-0.001029637,-0.001219294,0.043601375,0.031156707,-0.00962933,-0.032031525,-0.036149473,0.040116052,0.004265698,0.012103614,-0.017001786,0.012915018,0.01048116,0.027202543,0.002550842,-0.009415732,0.008141304,0.008057865,-0.005434093,0.005184481,-0.004342863,-0.009144988,-0.007573161,0.00497907,1.29E-15,2
2.10663687,-2.452537976,-0.040337458,-1.290305731,-0.708784088,0.175997947,0.019596764,-0.722913569,-0.077320014,-0.559982333,0.587018125,0.496096551,-0.244023036,-0.123967987,0.891559667,0.524493825,-0.124075085,0.376773079,-0.113263362,0.335428148,0.87635577,-0.27532106,0.409502032,-0.07575147,0.823358703,-0.111746753,-0.215503236,0.054919128,-0.079882866,0.104700114,-0.270975318,-0.092022115,-0.111492724,-0.405598122,0.520673033,-0.496320266,-0.218028401,0.15215072,0.236274178,-0.122568951,0.390605753,-0.03520902,-0.005275479,0.187227845,-0.048542013,0.111230501,0.087018712,0.115188711,0.094256945,-0.015209013,0.283636074,0.077365959,0.307542467,0.026500379,0.092328073,-0.123577396,0.060572117,0.390664467,-0.040624605,-0.20706733,0.128996713,-0.192731261,-0.099487442,0.061897775,-0.110926811,-0.00196058,-0.163333632,-0.144278701,-0.042030751,-0.018521951,-0.07528215,-0.06342962,0.004856856,0.063705001,0.107857289,-0.011325901,-0.085682905,-0.094640068,-0.070933762,-0.025949011,-0.027882358,-0.041934208,0.029760958,-0.048977404,-0.0689383,0.031597033,0.040712827,-0.02009384,-0.010912901,-0.017759575,-0.027675369,-0.034817297,-0.028696986,-0.004601427,-0.0123974,0.030445598,0.013779465,0.023932487,-0.027107264,-0.00058701,0.039722056,-0.042256278,-0.003240572,0.008902817,0.020287797,0.011270893,0.008472689,-0.006152524,-0.030361453,-0.009033873,0.006383036,4.22E-05,-0.01500031,-0.008590946,-0.019509154,-0.006740906,0.000490535,0.000539296,-0.005335901,0.005070535,-0.000137803,-0.010396754,1.03E-15,2
3.585444638,-0.199972028,-1.560214457,-1.030706435,0.590625078,-0.502025525,0.843653752,-0.03014231,-0.201899587,-0.375507139,-0.549215223,-0.586967863,-0.471096289,-0.682430231,-0.677018227,0.577316626,0.263688527,-0.060476666,0.475347516,-0.326030116,0.336178423,-0.293839339,0.031032142,-0.202324059,-0.414518977,-0.151964962,0.050959259,0.096719314,0.234664502,-0.005891499,0.066755002,0.029212518,-0.325781259,-0.020085108,-0.407735904,-0.318581705,0.13515237,-0.018758914,-0.35440793,0.207742617,0.040447202,0.360508964,0.046968123,0.279395047,0.52511438,-0.23257702,0.237571893,0.087861063,0.259620767,-0.080178614,0.243269529,-0.244074809,-0.137270242,-0.070835759,0.003217785,-0.096596742,0.069921875,0.050672392,0.101656555,0.024660042,-0.132979268,0.12124697,0.017277545,-0.061358073,0.112273933,-0.09269644,-0.13354091,-0.009297137,0.132813193,0.110092619,0.013293589,0.007202152,-0.042911017,0.071838355,0.050021559,-0.157685124,-0.056436475,-0.094574505,-0.030277017,0.236580517,-0.012320813,-0.101012396,-0.033983404,0.003155322,-0.022179657,0.01669428,0.000823541,0.043097446,0.013196436,-0.051669717,-0.049797838,0.046177066,-0.006788268,0.082639147,-0.028444679,-0.032757119,-0.025938022,-0.003318016,0.0433543,0.020064781,-0.00342804,-0.084677476,-0.011124218,0.031162619,0.027379571,-0.009334107,-0.020649278,-0.036997672,0.008905428,-0.017414951,-0.012826274,0.030053743,-0.035078739,-0.003479154,0.018141357,0.008265127,-0.011422027,-0.00619444,-0.005843149,0.019611623,-0.005675882,-0.002542541,1.53E-15,1
1.978859651,-3.503012366,-2.484923783,0.77769441,0.448275438,0.009931031,-0.405428121,2.730664168,0.949680778,-1.11875977,0.552497842,-0.573918063,-0.74821073,0.560268773,0.154559623,-0.584068567,0.058277536,-0.079270981,0.399797641,-0.778442095,-0.598205133,-0.465992821,-0.394351465,0.430776937,-0.286774569,-0.276820447,-0.159857902,0.1651457,-0.411136915,-0.32788638,-0.388772621,0.137460839,-0.361411663,-0.00200187,0.086315462,-0.157346319,0.156315983,-0.016922846,-0.170554626,-0.07133665,-0.094967438,-0.095055039,-0.007415821,-0.162304447,-0.02488006,0.300150267,0.175275997,-0.177174605,0.169347791,0.173524272,-0.126198489,0.07451034,-0.003236775,0.096375091,0.171003558,-0.074164693,0.11954519,0.031920049,0.111561637,-0.038883919,0.134088104,-0.030073995,0.003494152,-0.109391563,-0.127254751,0.036435922,-0.033077678,0.019921546,-0.114103837,0.091530201,-0.047070902,-0.118878874,-0.098518057,-0.005764501,-0.011210903,-0.018562527,-0.054982585,-0.083306031,-0.053220666,0.001516764,-0.013872928,0.05349083,0.07093253,0.027706908,-0.051268139,-0.061980152,-0.042073334,-0.06025395,-0.039992792,0.0229738,-0.070368985,-0.034655401,0.018385796,-0.005188679,-0.019199897,0.003271074,-0.010150369,0.01569858,0.026197342,-0.009101725,-0.020247355,0.030666389,-0.013649381,-0.003776833,-0.012151097,0.014797576,0.004657834,-0.011372884,0.000448378,-0.006870375,0.01803624,-0.047414477,0.025855319,0.020093888,0.00321464,-0.013231264,0.004092033,-2.95E-05,-0.006205083,0.020313404,0.002103206,0.00739861,1.28E-15,2
3.148761075,0.028675461,-0.721244094,-1.317536234,-0.768233415,-0.846227523,0.455378462,0.910441317,0.188566261,-0.940775224,-0.118688453,0.22851674,-0.323493244,-1.393207041,-0.620969554,-0.745911366,0.40233618,0.125939452,0.93360541,0.805268777,-0.112152742,1.19472447,0.412111042,-0.230480954,-0.204695458,-0.372115805,0.181014226,-0.285407003,-0.733469853,0.324706263,-0.244559892,-0.434148834,0.180305305,-0.077335989,0.093932757,0.018680817,0.121683606,0.223592439,0.120589794,0.323513989,0.036120374,0.090382827,-0.081033279,-0.079950962,0.00037171,0.066356086,-0.103299883,-0.030606162,0.182266415,-0.178637591,-0.132219281,0.205690461,-0.029600606,0.053604024,-0.022471308,-0.083073434,-0.188034307,0.174456915,0.024780188,0.028765884,-0.166304397,-0.045492386,0.007175112,0.035421201,-0.008928402,0.124974581,0.045941788,-0.005975095,0.085986854,-0.044608559,0.059766167,-0.037211856,-0.00923942,0.079893084,0.042156095,0.016778934,0.093833366,0.037929007,0.082969028,-0.041949644,-0.039252341,0.018829733,0.055074488,0.068414682,-0.00244601,-0.039888524,-0.016759557,-0.054394651,0.008227342,-0.021287755,0.029973784,-0.031214609,0.045508708,-0.043175351,0.002527096,0.004076457,0.009823852,0.002445599,0.005275682,-0.033594477,0.040977033,-0.002223115,-0.003504579,-0.016061205,-0.029599104,0.010252868,-0.024826985,0.019504441,0.007933336,-0.023985941,-0.013426394,0.012941546,0.004189182,-0.008541578,-0.00304789,0.021362216,-0.003594205,-0.001358673,0.008072814,-0.002426709,-0.001417212,0.005745607,1.65E-15,1
1.26712706,-3.798360814,0.911146374,1.555089265,-0.887861664,1.358448871,1.999213494,-0.439207722,-1.264956176,-0.231026764,-0.948325904,0.3982561,0.206747782,-0.271295426,-1.451590099,0.416371873,-1.081480846,-0.688012187,-0.169720034,-0.176365314,0.282881095,0.006362205,-0.001954477,0.428390793,0.394829894,0.014218403,0.398573295,0.732668883,-0.205462289,0.122220607,-0.144321867,-0.362867522,-0.291015387,0.155433755,-0.301715464,-0.250159037,-0.135672278,0.139890245,0.383574214,-0.025710267,0.114646108,-0.101534902,-0.233966275,-0.128368591,-0.123123297,0.35455975,0.010809665,0.129953506,-0.067313766,0.086374697,-0.149220353,0.081229467,-0.126998766,-0.266975826,0.065130531,0.042791589,0.102297483,-0.089246342,-0.110872563,0.059968493,0.039225448,0.050708546,0.036404977,-0.03241473,-0.031669469,0.023881636,0.009796835,0.0900411,-0.006108742,-0.073950332,0.022422117,-0.079111259,-0.019135097,0.029302675,-0.015336022,-0.03185979,0.00375526,0.014809157,-0.031620052,0.007537271,-0.018683992,-0.035286409,-0.055801546,0.040343178,0.037590514,-0.031195108,-0.054617136,-0.044008779,-0.002477303,0.04352847,0.015731052,-0.007045904,-0.031042114,0.014382603,0.010257051,-0.017772521,-0.01906762,0.005595579,0.001401496,0.014768923,-0.001507603,0.010849041,-0.007337066,0.025438989,-0.012477921,-0.032215003,0.001676987,0.008713274,-0.01841334,-0.018326679,-0.003382581,-0.003838196,0.00366811,-0.003334042,0.008281248,0.009717729,-0.002972126,-0.010137865,-0.003622195,0.001786224,-0.001991775,-0.001549509,8.65E-16,2
-0.533316902,-1.978101736,1.123622369,0.59618831,-0.229384377,1.042296895,0.147872572,1.16438232,-1.613122286,-0.517670445,-1.37069785,-0.021891827,-0.478790069,0.871715848,0.775565568,-0.050101482,-0.038059259,-1.311461077,-0.063281192,0.298968409,-0.14055293,-0.017649847,0.091268052,-0.430025496,-0.223854874,-0.111974036,-0.131820771,-0.050332601,-0.372255649,-0.141385587,0.454888555,-0.019965436,-0.172097373,-0.150622615,0.1436093,0.344329007,0.089724642,0.128910638,-0.052140096,0.189702424,-0.144538382,0.18504273,-0.045303627,0.401166586,0.018555421,-0.196574832,0.032184651,0.008323015,0.04785353,0.279289867,0.017416792,0.002036363,-0.120116332,0.040369314,-0.006169778,-0.003585509,-0.181224358,0.164152203,-0.017174843,-0.003689591,-0.068275946,-0.028078743,-0.174944616,0.194059476,-0.104520433,-0.10282685,-0.029413725,-0.078291427,-0.009223638,-0.030413648,0.000218352,0.095923697,-0.020871612,-0.047671219,0.101136247,-0.00278635,-0.057792203,0.099766388,0.046012456,-0.006004534,0.068847853,-0.089599816,-0.008615782,-0.048055621,0.018176832,0.022260658,0.031886662,-0.053484414,0.017930889,-0.016185902,0.082053343,0.003736358,0.010553938,0.009898996,0.089831173,0.013116428,7.92E-05,0.00889487,0.025020557,-0.037829717,-0.061663645,0.045694543,-0.024192879,0.010534518,0.002760842,0.020898921,0.010681904,0.008705129,-0.076673026,0.038095159,-0.016909858,-0.005348164,-0.043555877,0.034814099,0.030424151,0.000962818,0.017588425,0.020265657,0.030936631,-0.018985257,0.008039126,0.011941038,1.05E-15,0
